,abv,ibu,name
1426,0.042,24.0,Narragansett Summer Ale
1427,0.07,22.0,Narragansett Porter
1428,0.065,32.0,Narragansett Bock
1429,0.055,15.0,Narragansett Fest Lager
1430,0.053,,Undun Blonde Ale
1431,0.074,,CuDa Cascadian Dark Ale
1432,0.085,86.0,Old Grogham Imperial India Pale Ale
1433,0.085,86.0,Old Grogham Imperial India Pale Ale (2012)
1434,0.074,,CuDa Cascadian Dark Ale (2012)
1435,0.053,,Undun Blonde Ale (2012)
1436,0.061,11.0,Wick For Brains
1437,0.065,65.0,Nebraska India Pale Ale
1438,0.048,10.0,EOS Hefeweizen
1439,0.048,15.0,Brunette Nut Brown Ale
1440,0.057,29.0,Cardinal Pale Ale
1441,0.066,,County Line IPA
1442,0.048,,Trauger Pilsner
1443,0.045,40.0,Slow Ride
1444,0.065,70.0,Ranger IPA
1445,0.05,29.0,Shift
1446,0.056,21.0,1554 Black Lager
1447,0.048,,Blue Paddle
1448,0.055,,California Route
1449,0.052,,Snapshot
1450,0.048,,Sunshine Wheat Beer
1451,0.052,18.0,Fat Tire Amber Ale
1452,0.05,29.0,Shift (1)
1453,0.052,18.0,Fat Tire Amber Ale (2011)
1454,0.05,29.0,Shift
1455,0.065,70.0,Ranger IPA
1456,0.052,18.0,Fat Tire Amber Ale
1457,0.065,70.0,Ranger IPA (Current)
1458,0.048,,Sunshine Wheat Beer (2009)
1459,0.052,18.0,Fat Tire Amber Ale (2008)
1460,0.034,6.0,Weiss Trash Culture
1461,0.062,,Sea Hag IPA
1462,0.05,,Elm City Pilsner
1463,0.05,,Atlantic Amber Ale (2004)
1464,0.09,,668 Neighbor of the Beast12 oz.
1465,0.088,85.0,Gandhi-Bot Double IPA (12 oz.)
1466,0.09,,668 Neighbor of the Beast (16 oz.) (2010)
1467,0.088,85.0,Gandhi-Bot Double IPA (16 oz.) (2010)
1468,0.05,,Elm City Lager (2007)
1469,0.05,,Atlantic Amber Ale (2007)
1470,0.062,,Sea Hag IPA (Current)
1471,0.05,,Rebirth Pale Ale
1472,0.068,,Irish Channel Stout
1473,0.088,,MechaHopzilla
1474,0.065,,Hopitoulas IPA
1475,0.039,,NOLA Brown Ale
1476,0.049,,NOLA Blonde Ale
1477,0.056,20.0,Skylight
1478,0.056,30.0,Kadigan
1479,0.052,50.0,Dammit Jim!
1480,0.054,,Nut Brown Ale
1481,0.046,,White Ale
1482,0.042,35.0,Cream Ale
1483,0.072,,Green Head IPA
1484,0.054,,Plum Island Belgian White
1485,0.055,,Newburyport Pale Ale
1486,0.055,,Marblehead
1487,0.051,31.0,Jam Session
1488,0.072,80.0,Hop Drop 'N Roll IPA
1489,0.06,,Paleo IPA
1490,0.061,,Buck Snort Stout
1491,0.055,,Station 33 Firehouse Red
1492,0.045,,Slimy Pebble Pils
1493,0.045,50.0,Get Together
1494,0.049,26.0,Maggie's Leap
1495,0.048,19.0,Wall's End
1496,0.06,38.0,Pumpion
1497,0.06,25.0,Stronghold
1498,0.056,47.0,Parapet ESB
1499,0.069,,Blue Boots IPA
1500,0.063,,Hoppy Bitch IPA
1501,0.063,42.0,Three Skulls Ale Pale Ale
1502,0.045,,Walter's Premium Pilsener Beer
1503,0.045,,Floppin' Crappie
1504,0.043,,Left of the Dial IPA
1505,0.04,,Notch Session Pils
1506,0.055,,O'Fallon Pumpkin Beer
1507,0.061,66.0,5 Day IPA
1508,0.051,7.0,O'Fallon Wheach
1509,0.067,70.0,Watershed IPA
1510,0.054,24.0,Oakshire Amber Ale
1511,0.058,27.0,Overcast Espresso Stout
1512,0.067,70.0,Watershed IPA (2013)
1513,0.082,25.0,Lake Monster
1514,0.049,27.0,London Homesick Ale
1515,0.048,35.0,Luchesa Lager
1516,0.048,35.0,Slow Ride
1517,0.047,,Occidental Hefeweizen
1518,0.051,,Occidental Dunkel
1519,0.05,,Occidental Altbier
1520,0.045,,Occidental Kölsch
1521,0.092,72.0,Perpetual Darkness
1522,0.087,29.0,Clan Warrior
1523,0.054,36.0,Psycho Penguin Vanilla Porter
1524,0.047,,Heliocentric Hefeweizen
1525,0.051,,Ghose Drifter Pale Ale
1526,0.051,,Ghost Rider Pale Ale (2013)
1527,0.047,,Helios Hefeweizen (2013)
1528,0.095,19.0,The Hole in Hadrian's Wall
1529,0.065,26.0,33 Select Brown Ale
1530,0.06,29.0,Midwest Charm Farmhouse Ale
1531,0.05,45.0,Boji Blue Pale Ale
1532,0.057,26.0,Winter Games Select #32 Stout
1533,0.05,23.0,Boji Beach Golden Rye Ale
1534,0.06,,Hopsmith Pale Lager
1535,0.065,65.0,Falling Down Brown Ale
1536,0.068,,Resolution Rye Stout
1537,0.055,,Plowshare Porter
1538,0.046,20.0,Old Forge Pumpkin Ale
1539,0.045,,Endless Sun Ale
1540,0.065,,Celestial Blonde Ale
1541,0.075,,Overbite IPA
1542,0.055,,T-Rail Pale Ale
1543,0.048,,Endless Summer Ale (2011)
1544,0.053,,Clem's Gold
1545,0.055,,Lizzy's Red
1546,0.067,,Orlison India Pale Lager
1547,0.042,,Brünette
1548,0.041,,Havanüther
1549,0.065,,Lyric Ale
1550,0.053,,Atalanta
1551,0.049,35.0,Pinner Throwback IPA
1552,0.052,,Centennial State Pale Ale
1553,0.08,,Old Chub NITRO
1554,,,The CROWLER™
1555,,,CAN'D AID Foundation
1556,,,Icey.P.A.
1557,0.05,,One Nut Brown
1558,,,Birth IPA
1559,0.065,65.0,Dale's Pale Ale
1560,0.065,65.0,Dale's Pale Ale
1561,0.053,35.0,Mama's Little Yella Pils
1562,0.085,,oSKAr the G'Rauch
1563,0.085,,oSKAr the G'Rauch
1564,0.065,65.0,Dale's Pale Ale
1565,0.07,,The Deuce
1566,0.065,65.0,Dale's Pale Ale (10 Year Anniversary)
1567,0.065,65.0,Dale's Pale Ale (2012)
1568,0.087,85.0,Gordon Imperial Red (2010)
1569,0.065,65.0,Dale's Pale Ale (2011)
1570,0.065,65.0,Dale's Pale Ale (2010)
1571,0.087,85.0,G'KNIGHT (16 oz.)
1572,0.09,,15th Anniversary Abbey Ale (2012)
1573,0.08,,Chaka
1574,0.08,70.0,HGH (Home Grown Hops): Part Duh
1575,0.08,,Deviant Dale's IPA
1576,0.09,60.0,One Hit Wonder
1577,0.087,85.0,G'KNIGHT (12 oz.)
1578,0.099,98.0,Ten Fidy Imperial Stout
1579,0.053,35.0,Mama's Little Yella Pils
1580,0.099,100.0,GUBNA Imperial IPA
1581,0.08,35.0,Old Chub
1582,0.087,85.0,Gordon Ale (2009)
1583,0.065,65.0,Dale's Pale Ale
1584,0.092,85.0,Gordon (2005)
1585,0.095,98.0,Ten Fidy Imperial Stout (2008)
1586,0.099,98.0,Ten Fidy Imperial Stout (2007)
1587,0.08,35.0,Old Chub (2008)
1588,0.08,35.0,Old Chub (2004)
1589,0.08,35.0,Old Chub (2003)
1590,0.065,65.0,Dale's Pale Ale (2008)
1591,0.065,65.0,Dale's Pale Ale (2006)
1592,0.065,65.0,Dale's Pale Ale (2004)
1593,0.065,65.0,Dale's Pale Ale (2003)
1594,0.065,65.0,Dale's Pale Ale (2002)
1595,0.052,,Leroy (2005)
1596,0.087,60.0,Gordon Beer (2006)
1597,0.087,85.0,G'KNIGHT
1598,0.099,98.0,Ten Fidy
1599,0.08,85.0,Deviant Dale's IPA
1600,0.08,35.0,Old Chub
1601,0.065,65.0,Dale's Pale Ale
1602,0.065,65.0,Dale's Pale Ale
1603,0.055,45.0,Fresh Slice White IPA
1604,0.055,55.0,Overgrown American Pale Ale
1605,0.04,39.0,Ozark American Pale Ale
1606,0.048,,Hula Hoppie Session IPA
1607,0.053,,Dirty Hippie Dark Wheat
1608,0.052,23.0,Rustic Red
1609,0.053,48.0,Stimulator Pale Ale
1610,0.045,22.0,Old Town Ale
1611,0.044,28.0,Car 21
1612,0.05,24.0,Cache La Porter
1613,0.042,35.0,Rodeo Rye Pale Ale
1614,0.062,65.0,Outlaw IPA
1615,0.044,,North Fork Lager
1616,0.048,35.0,Payette Pale Ale
1617,0.055,25.0,Mutton Buster
1618,0.05,,Side Kick Kölsch
1619,0.046,,Fresh Cut Pilsner
1620,0.05,61.0,Summer Session Ale
1621,0.04,12.0,Lobo Lito
1622,0.05,17.0,Robert Earl Keen Honey Pils
1623,0.065,77.0,Mound Builder IPA
1624,0.062,62.0,Amazon Princess IPA
1625,0.042,,Farmer's Daughter Wheat
1626,0.045,,People's Pilsner
1627,0.055,10.0,Hotbox Brown
1628,0.048,15.0,Gold
1629,0.058,,Black
1630,0.065,65.0,98 Problems (Cuz A Hop Ain't One)
1631,0.05,40.0,Veteran’s Pale Ale (VPA)
1632,0.05,35.0,Grapefruit IPA
1633,0.051,,Pete's ESP Lager (1998)
1634,0.047,,Pete's Wicked Summer Brew (1995)
1635,0.049,,Pete's Wicked Bohemian Pilsner (1997)
1636,,,Pete's Wicked Pale Ale (1997)
1637,0.047,,Pete's Wicked Summer Brew (2002)
1638,0.047,,Pete's Wicked Summer Brew (1997)
1639,0.047,,Pete's Wicked Summer Brew (1996)
1640,0.041,12.0,Sparkle
1641,0.059,25.0,North 45 Amber Ale
1642,0.069,20.0,Horny Monk
1643,0.067,74.0,Mind's Eye PA
1644,0.061,60.0,Camelback
1645,0.056,,Local 5 Pale Ale
1646,0.073,,Devils Head Red Ale
1647,0.07,75.0,Elephant Rock IPA
1648,0.05,,Black Bay Milk Stout
1649,0.05,,Atom Splitter Pale Ale
1650,0.06,20.0,Hot Date Ale
1651,0.07,,Masked Bandit IPA
1652,0.06,24.0,Sweet Potato Ale
1653,0.045,18.0,Float Trip Ale
1654,0.055,25.0,Old Tom Porter
1655,0.045,18.0,Black Walnut Wheat
1656,0.055,20.0,McKinney Eddy Amber Ale
1657,0.07,70.0,Missouri Mule India Pale Ale
1658,0.065,,Blood of the Unicorn
1659,0.069,51.0,GreyBeard™ IPA
1660,0.057,31.0,Pisgah Pale Ale
1661,0.045,,PONTO S.I.P.A.
1662,0.049,,Chronic Ale
1663,0.068,,Swami's India Pale Ale
1664,0.05,,New Cleveland Palesner
1665,0.054,45.0,Mazzie
1666,0.099,,Big Chuck Barleywine
1667,,,Ponderosa IPA
1668,,,Liquid Amber Ale
1669,0.059,14.0,Morning Wood Wheat (Current)
1670,0.069,17.0,Hideout Helles
1671,0.06,15.0,Dead Eye Dunkel
1672,0.058,21.0,Peacemaker Pilsner
1673,0.057,68.0,Over the Rail Pale Ale
1674,0.058,21.0,Pallavicini Pilsner (2009)
1675,0.059,14.0,Morning Wood Wheat (Current)
1676,0.052,18.0,Pyramid Hefeweizen (2011)
1677,0.052,18.0,Haywire Hefeweizen (2010)
1678,0.045,35.0,Golden Fleece
1679,0.055,30.0,Smoking Mirror
1680,0.046,,Rahr's Blonde
1681,0.058,60.0,Pride of Texas Pale Ale
1682,0.044,5.0,18th Anniversary Gose
1683,0.046,25.0,White (2015)
1684,0.099,85.0,BLAKKR
1685,0.051,21.0,Firemans #4 Blonde Ale (2013)
1686,0.059,,The Sword Iron Swan Ale
1687,0.053,52.0,Hans' Pils (2015)
1688,0.06,50.0,Four Squared (2015)
1689,0.051,21.0,Firemans #4 Blonde Ale (2015)
1690,0.072,55.0,Watership Brown Ale
1691,0.062,55.0,Gangway IPA
1692,0.049,,Long Day Lager
1693,0.051,17.0,Farmer's Daughter Blonde
1694,0.055,45.0,Pump House IPA
1695,0.07,,Suicide Blonde IPA
1696,0.047,25.0,Vanilla Porter
1697,0.058,18.0,Honey Rye
1698,0.055,,Happy Cider
1699,0.065,44.0,Long Hammer IPA
1700,0.065,44.0,Long Hammer IPA
1701,0.058,27.0,Copper Hook (2011)
1702,0.08,,Nectar of the Hops
1703,0.08,,Sunshine Nectar
1704,0.08,,Black Raspberry Nectar
1705,0.05,16.0,Blood Orange Wit
1706,0.05,40.0,Consilium
1707,0.09,60.0,Hammer & Sickle
1708,0.07,100.0,Redacted Rye IPA
1709,0.099,100.0,Elevation Triple India Pale Ale
1710,0.05,25.0,5:00 O'Clock Afternoon Ale
1711,0.07,100.0,Ryeteous Rye IPA (2012)
1712,0.064,,Stout Ol' Friend
1713,0.064,,Stout Ol' Friend (2012)
1714,,,Rye Porter
1715,0.05,,Miner's Gold
1716,0.046,,Vienna Lager
1717,0.056,,Jessie's Garage
1718,0.062,,Colorado Red Ale
1719,,,Miner's Gold
1720,0.055,40.0,Fist City
1721,0.068,,A Little Crazy
1722,0.058,15.0,Rosa Hibiscus Ale
1723,0.061,31.0,Fistmas Ale
1724,0.057,25.0,Oktoberfest Revolution
1725,0.068,28.0,Eugene Porter
1726,0.065,70.0,Anti-Hero IPA
1727,0.05,14.0,Bottom Up Belgian Wit
1728,0.057,42.0,Hustle
1729,0.055,42.0,Pure Fury
1730,0.06,60.0,Dad
1731,0.058,35.0,Panther
1732,0.052,21.0,Franz
1733,0.043,45.0,Zen
1734,0.072,75.0,Truth
1735,0.048,25.0,Cougar
1736,0.038,,Smooth Operator
1737,0.035,,Gose
1738,0.043,,Maine Island Trail Ale
1739,0.05,,River North White Ale
1740,0.05,,River North Ale
1741,0.05,55.0,Lil SIPA
1742,0.055,60.0,Hop Bomber Rye Pale Ale
1743,0.05,100.0,Jah Mon
1744,0.062,,Oktoberfest
1745,0.08,,Headless Wylie
1746,0.05,,Dayman IPA
1747,0.071,,All Aboard! Anniversary Stout
1748,0.062,,Hop Lace
1749,0.048,,OH-PA Session Pale Ale
1750,0.08,,Patrick's Poison
1751,0.081,,Rudolph's Red
1752,0.053,,Babbling Blonde
1753,0.051,,Maxwell's Scottish Ale
1754,0.061,,Grateful White
1755,0.055,,RT Lager
1756,0.062,,Old Wylie's IPA
1757,0.048,,Hala Kahiki Pineapple Beer
1758,0.045,,Track 1 Amber Lager
1759,0.053,,Pine Knob Pilsner
1760,,,Cal and Co. Black Cherry Porter
1761,0.055,,Lazy Daze Lager
1762,0.059,,Rochester Red Ale
1763,0.05,,Milkshake Stout
1764,0.07,,Cornerstone IPA
1765,0.055,,Lazy Daze Lager
1766,0.051,,Rogue American Amber Ale
1767,0.076,78.0,12th Round
1768,0.07,80.0,RoughTail IPA
1769,0.08,,Polar Night Stout
1770,0.071,36.0,Sundown
1771,0.099,,Sanctified
1772,0.051,,Fear of a Brett Planet
1773,0.056,40.0,Original Slacker Ale
1774,0.072,,Alpha Blackback
1775,0.063,,Kiss Off IPA
1776,0.045,28.0,Dog Days Summer Ale
1777,0.056,35.0,1881 California Red
1778,0.073,55.0,CAPT Black IPA
1779,0.048,42.0,Ruhstaller's Gilt Edge Lager Beer
1780,0.073,55.0,CAPT Black IPA
1781,0.056,35.0,1881 California Red Ale
1782,0.05,15.0,Saint Archer White Ale
1783,0.068,66.0,Saint Archer IPA
1784,0.052,40.0,Saint Archer Pale Ale
1785,0.048,22.0,Saint Archer Blonde
1786,0.069,20.0,Sex Panther
1787,0.095,25.0,Winter Warmer (Vault Series)
1788,0.091,99.0,Count Hopula (Vault Series)
1789,0.055,,Oktoberfest
1790,0.05,15.0,SunSpot Golden Ale
1791,0.06,,I.W.A. (2011)
1792,0.065,,Supermonk I.P.A.
1793,0.055,20.0,Epicenter Amber Ale
1794,0.05,15.0,SanTan HefeWeizen
1795,0.07,85.0,Hop Shock IPA
1796,0.069,20.0,Sex Panther (2014)
1797,0.055,45.0,Devil’s Ale
1798,0.081,,Rail Slide Imperial Spiced Ale
1799,0.05,20.0,Mr. Pineapple
1800,0.055,45.0,American Idiot Ale (2012)
1801,0.07,85.0,Hop Shock IPA (2010)
1802,0.05,15.0,SanTan HefeWeizen (2010)
1803,0.055,45.0,Devil’s Ale (2010)
1804,0.055,20.0,Epicenter Amber Ale (2010)
1805,0.058,20.0,Sanitas Saison Ale
1806,0.068,65.0,Sanitas Black IPA
1807,0.089,88.0,Giant DIPA
1808,0.054,,Dread Brown Ale
1809,0.07,,Casinos IPA
1810,0.055,30.0,Saison 88
1811,0.071,95.0,Black IPA
1812,0.045,,Santa Fe Irish Red Ale
1813,,,Santa Fe Oktoberfest
1814,0.08,,Imperial Java Stout
1815,0.055,,Freestyle Pilsner
1816,0.066,,Happy Camper IPA
1817,0.05,11.0,Oval Beach Blonde Ale
1818,0.065,,Oak Aged Cider
1819,0.065,,Ginger Cider
1820,0.065,,Schilling Hard Cider
1821,0.05,45.0,Schlafly Yakima Wheat Ale
1822,0.05,,Schlafly Black Lager
1823,0.045,30.0,Schlafly IPA
1824,0.05,30.0,Schlafly American Brown Ale
1825,0.041,16.0,Schlafly Hefeweizen
1826,0.045,17.0,Schlafly Summer Lager
1827,0.047,,Sea Dog Wild Blueberry Wheat Ale
1828,0.074,60.0,Blur India Pale Ale
1829,0.065,,Dry Cider
1830,0.065,,Dry Hard Cider
1831,0.07,105.0,Frankenlou's IPA
1832,0.07,55.0,Becky's Black Cat Porter
1833,0.077,40.0,Seventh Son of a Seventh Son
1834,0.053,20.0,Stone Fort Brown Ale
1835,0.077,40.0,Seventh Son Hopped Red Ale
1836,0.06,53.0,Humulus Nimbus Super Pale Ale
1837,0.07,68.0,Golden Ratio IPA
1838,0.068,,Black Hop IPA
1839,0.05,,Archer's Ale (2004)
1840,0.069,65.0,Monkey Fist IPA
1841,0.051,,Shipyard Summer Ale
1842,0.047,,Pumpkinhead Ale
1843,0.051,,Shipyard Export
1844,0.052,,Nooner
1845,0.072,65.0,Torpedo
1846,0.06,,Yonder Bock
1847,0.06,,CANfusion Rye Bock
1848,0.056,37.0,Sierra Nevada Pale Ale
1849,0.048,26.0,Old Chico Crystal Wheat
1850,0.05,28.0,Summerfest
1851,0.072,65.0,Torpedo
1852,0.056,37.0,Sierra Nevada Pale Ale
1853,0.069,,Sietsema Red Label
1854,0.042,,Bear Ass Brown
1855,0.06,,Red Mountain Ale
1856,0.068,,Ice Pick Ale
1857,0.1,52.0,4Beans
1858,0.042,16.0,Jammer
1859,0.08,,Abigale
1860,0.032,7.0,Rad
1861,0.065,62.0,Bengali
1862,0.047,50.0,Sensi Harvest
1863,0.099,111.0,Hi-Res
1864,0.07,70.0,Global Warmer
1865,0.067,74.0,Autumnation (2013)
1866,0.054,42.0,The Crisp
1867,0.052,34.0,Sweet Action
1868,0.063,57.0,Righteous Ale
1869,0.064,62.0,Bengali Tiger
1870,0.099,85.0,3Beans
1871,0.059,47.0,Brownstone
1872,0.052,11.0,Apollo
1873,0.049,35.0,Harbinger
1874,0.091,103.0,Resin
1875,0.063,69.0,Diesel
1876,0.06,48.0,Autumnation (2011-12) (2011)
1877,0.054,42.0,The Crisp (2011)
1878,0.052,34.0,Sweet Action (2011)
1879,0.063,57.0,Righteous Ale (2011)
1880,0.064,62.0,Bengali Tiger (2011)
1881,0.045,,Rudie Session IPA
1882,0.074,,Taster's Choice
1883,0.068,65.0,Modus Hoperandi
1884,0.058,15.0,Estival Cream Stout
1885,0.058,,Vernal Minthe Stout
1886,0.08,,Hibernal Vinifera Stout
1887,,,Autumnal Molé Stout
1888,0.042,18.0,Mexican Logger
1889,0.053,,True Blonde Ale
1890,0.061,,Euphoria Pale Ale
1891,0.057,58.0,ESB Special Ale
1892,0.068,65.0,Modus Hoperandi
1893,0.058,39.0,Iron Butt Red Ale
1894,0.071,92.0,Initial Point India Pale Ale
1895,0.085,,Monkey Dancing On A Razor Blade
1896,0.082,,Tripel Deke
1897,0.049,,Urban Wilderness Pale Ale
1898,0.06,70.0,Homefront IPA
1899,0.055,16.0,Sly Fox Christmas Ale 2013
1900,0.056,25.0,Grisette
1901,0.062,,360° India Pale Ale
1902,0.049,18.0,Helles Golden Lager
1903,0.055,16.0,Sly Fox Christmas Ale 2012 (2012)
1904,0.084,90.0,Odyssey Imperial IPA
1905,0.058,25.0,Oktoberfest Lager
1906,0.07,113.0,113 IPA
1907,0.053,21.0,Dunkel Lager
1908,0.056,11.0,Royal Weisse Ale
1909,0.049,44.0,Pikeland Pils
1910,0.051,40.0,Phoenix Pale Ale
1911,0.07,88.0,Rule G IPA
1912,0.058,35.0,Murphy's Law
1913,0.062,33.0,Alter Ego 
1914,0.05,,Monarch Pilsner
1915,0.06,55.0,Snow King Pale Ale
1916,0.054,36.0,Zonker Stout
1917,0.05,22.0,OB-1 Organic Ale
1918,0.05,18.0,Snake River Lager
1919,0.052,32.0,Snake River Pale Ale
1920,0.068,60.0,Pako’s EyePA
1921,0.05,,Thanksgiving Ale
1922,0.092,,Double Dagger Imperial IPA
1923,0.063,100.0,Dagger Falls IPA
1924,0.063,100.0,Dagger Falls IPA
1925,0.06,,Socktoberfest
1926,0.079,,Hopnoxious Imperial IPA
1927,0.099,,Barrel Aged Seven Devils Imperial Stout
1928,0.055,,Boise Co-Op Two Score Ale
1929,0.05,,Sockeye Belgian Style Summer Ale
1930,0.064,,Sockeye Maibock
1931,0.099,100.0,Old Devil's Tooth
1932,0.043,,Galena Golden
1933,0.052,32.0,Hell-Diver Pale Ale
1934,0.046,12.0,Woolybugger Wheat
1935,0.057,,Power House Porter
1936,0.084,90.0,Winterfest
1937,0.063,100.0,Dagger Falls IPA
1938,0.07,18.0,LuckenBock
1939,0.055,40.0,Texas Pale Ale (TPA)
1940,0.08,,6 String Saison
1941,0.05,22.0,Kol' Beer
1942,0.035,,Montauk Light
1943,0.048,32.0,Na Zdraví Pilsner
1944,0.055,65.0,Nice Rack IPA
1945,0.075,72.0,2014 IPA Cicada Series
1946,0.077,65.0,Sinister Minister Black IPA
1947,0.053,45.0,Jack the Sipper
1948,0.058,60.0,Devil's Harvest Extra Pale Ale
1949,0.05,20.0,Suzy B Dirty Blonde Ale
1950,0.08,80.0,Mississippi Fire Ant
1951,0.058,40.0,Hipster Breakfast
1952,0.05,20.0,Suzy B Dirty Blonde Ale
1953,0.058,60.0,Devil's Harvest Extra Pale Ale
1954,0.065,45.0,Pine Belt Pale Ale
1955,0.055,,Walloon
1956,0.069,23.0,Le Mort Vivant
1957,0.085,110.0,Red Cockaded Ale
1958,0.092,100.0,Valkyrie Double IPA
1959,0.085,110.0,Red Cockaded Ale (2013)
1960,0.072,40.0,Old Potentate
1961,0.05,20.0,Bombshell Blonde
1962,0.099,100.0,PRO-AM (2012) (2012)
1963,0.055,,Walloon (2014)
1964,0.069,23.0,Le Mort Vivant (2011)
1965,0.083,50.0,Buried Hatchet Stout
1966,0.065,45.0,Pine Belt Pale Ale
1967,0.05,20.0,Bombshell Blonde
1968,0.047,35.0,Baby Daddy Session IPA
1969,,,Hopluia (2004)
1970,0.058,,Ball & Chain (2014)
1971,0.096,,Bitter Biker Double IPA
1972,0.082,,God Damn Pigeon Porter
1973,0.079,,Working for the Weekend
1974,0.06,,Angry Adam
1975,0.055,,Freedom Fries
1976,0.096,,Bitter Biker Double IPA
1977,0.073,,Ghost Bike Pale Ale
1978,0.062,,Spiteful IPA
1979,0.06,,Alley Time
1980,0.058,,Fat Badger
1981,0.055,,In the Weeds
1982,0.05,22.0,Special Amber
1983,0.05,22.0,Special Amber
1984,0.056,,Seven Gates Pale Ale
1985,0.052,,Gunga Din
1986,0.042,20.0,Starr Pils
1987,0.065,52.0,Northern Lights India Pale Ale
1988,0.048,12.0,Festie
1989,0.065,52.0,Northern Lights India Pale Ale
1990,0.065,65.0,Third Eye Enlightened Pale Ale
1991,0.049,17.0,Colorado Kölsch
1992,0.057,25.0,Steam Engine Lager
1993,0.065,65.0,Third Eye Pale Ale
1994,0.047,9.0,Point Special (Current)
1995,0.047,9.0,Point Special
1996,0.054,33.0,Point Cascade Pale Ale (2013)
1997,0.047,9.0,Point Special
1998,0.052,9.0,Onyx Black Ale
1999,0.063,64.0,Beyond The Pale IPA
2000,0.047,9.0,Point Special (2013)
2001,0.047,9.0,Point Special (2012)
2002,0.047,9.0,Point Special Lager
2003,0.062,,St. Benedict's Winter Ale
2004,0.057,15.0,Point Oktoberfest
2005,0.052,7.0,Point Nude Beach Summer Wheat
2006,0.05,7.0,Point Nude Beach Summer Wheat
2007,0.05,7.0,Point Nude Beach Summer Wheat (2011)
2008,0.035,,Drop Dead Blonde
2009,0.049,13.0,Three Kings Ale
2010,0.057,15.0,Point Oktoberfest
2011,0.054,32.0,2012 Black Ale
2012,0.05,7.0,Point Nude Beach Summer Wheat (2010)
2013,0.054,33.0,Point Cascade Pale Ale
2014,0.047,14.0,Point Amber Classic
2015,0.047,9.0,Point Special Lager
2016,0.051,31.0,Wisco Disco
2017,0.05,,Brontide
2018,0.05,,Brontide
2019,0.045,,Classique
2020,0.045,,Sunsplash Golden Ale (2004)
2021,0.051,25.0,Sand Island Lighthouse
2022,0.05,30.0,Lily Flagg Milk Stout
2023,0.072,70.0,Monkeynaut IPA
2024,0.05,,Straub Beer (Current)
2025,0.041,8.0,American Lager
2026,0.041,8.0,American Amber
2027,0.032,13.0,American Light
2028,0.053,49.0,Extra Pale Ale
2029,0.053,40.0,Make It So
2030,0.047,55.0,Hopvale Organic Ale
2031,0.083,100.0,Unchained #18 Hop Silo
2032,0.052,29.0,Tip Off
2033,0.054,,Java Mac
2034,0.054,23.0,Cowbell
2035,0.058,20.0,Hop Up Offa That Brett (2014)
2036,0.083,23.0,PV Muckle (2013)
2037,0.099,36.0,Bourbon Barrel Batch 666: Sympathy for the Devil
2038,0.09,30.0,Whip Fight
2039,0.053,23.0,Port Barrel Wee Mac 
2040,0.064,75.0,Fistful Of Hops Red
2041,0.063,75.0,Fistful of Hops Orange
2042,0.064,75.0,Fistful Of Hops Blue
2043,0.064,75.0,Fistful of Hops Green
2044,,,30 Min Coma
2045,0.09,30.0,Wee Muckle
2046,0.065,55.0,Royal Brat
2047,0.075,77.0,Grapefruit Jungle (GFJ)
2048,0.056,50.0,Osiris Pale Ale
2049,0.099,75.0,Bourbon Barrel Aged Timmie
2050,0.063,23.0,Stupid Sexy Flanders
2051,,,Bourbon Barrel Cowbell
2052,0.054,,Popcorn Pilsner
2053,0.071,27.0,Ring of Dingle
2054,0.054,23.0,Bourbon Barrel Wee Mac
2055,0.099,60.0,Bourbon Barrel Johan
2056,0.07,,The Deuce
2057,0.09,24.0,The Velvet Fog
2058,0.055,23.0,Sun King Oktoberfest
2059,0.052,24.0,Indianapolis Indians Lager
2060,0.052,24.0,Indians Victory Lager (2012)
2061,0.08,,Chaka
2062,0.091,91.0,Isis
2063,0.09,30.0,Wee Muckle (2011)
2064,0.075,77.0,Grapefruit Jungle (GFJ) (2011)
2065,0.055,23.0,Sun King Oktoberfest (2011)
2066,0.099,60.0,Johan the Barleywine
2067,0.054,23.0,Wee Mac Scottish-Style Ale
2068,0.053,20.0,Sunlight Cream Ale
2069,0.056,50.0,Osiris Pale Ale (2010)
2070,0.045,,Dam Lager
2071,0.07,,Red Clay IPA
2072,0.072,,Todd the Axe Man
2073,0.057,,Doomtree
2074,0.099,85.0,BLAKKR
2075,0.073,69.0,Overrated! West Coast Style IPA
2076,0.075,90.0,WET
2077,0.04,37.0,Bitter Brewer
2078,0.055,34.0,SurlyFest
2079,0.051,45.0,Coffee Bender
2080,0.051,45.0,Bender
2081,0.097,120.0,Abrasive Ale
2082,0.051,20.0,Hell
2083,0.067,33.0,CynicAle
2084,0.062,99.0,Furious
2085,0.073,50.0,Big Nose
2086,0.05,10.0,Cotton Mouth
2087,0.056,35.0,Stump Knocker Pale Ale
2088,0.05,38.0,Midnight Oil
2089,0.059,18.0,Wild Night
2090,0.045,,Bermuda Triangle Ginger Beer
2091,0.055,35.0,Take Two Pils
2092,0.057,,Waterkeeper
2093,0.064,,SweetWater IPA
2094,0.054,,420 Extra Pale Ale
2095,0.08,95.0,Dodgy Knight Imperial IPA
2096,0.05,,TailGate Saison
2097,0.05,44.0,TailGate IPA
2098,0.05,44.0,TailGate IPA
2099,0.049,28.0,TailGate Hefeweizen
2100,0.05,19.0,Blacktop Blonde
2101,0.05,19.0,Blacktop Blonde
